# CK2TITLE;EU4TAG;EU4FILE;Comment

# Scandinavia

e_scandinavia;SCA;Scandinavia;Scandinavia Empire
e_sweden;SWE;Sweden;Sweden Kingdom
k_sweden;SWE;Sweden;Sweden Kingdom
e_denmark;DAN;Denmark;Denmark Kingdom
k_denmark;DAN;Denmark;Denmark Kingdom
e_norway;NOR;Norway;Norway Kingdom
k_norway;NOR;Norway;Norway Kingdom
e_finland;FIN;Finland;Finland Empire
k_finland;FIN;Finland;Finland Kingdom
d_finland;FIN;Finland;Finland Duchy
c_finland;FIN;Finland;Finland County
d_holstein;SHL;Holstein;Holstein Duchy
c_holstein;SHL;Holstein;Holstein County
k_gotland;GOT;Gotland;Gotland Kingdom
d_gotland;GOT;Gotland;Gotland Duchy
c_gotland;GOT;Gotland;Gotland County

# Balkans

e_byzantium;BYZ;ByzantineEmpire;Byzantium Empire
k_romania;RMN;Romania;Romania Kingdom
#e_latin_empire;BYZ;ByzantineEmpire;Byzantium Empire
e_bulgaria;BUL;Bulgaria;Bulgaria Kingdom
k_bulgaria;BUL;Bulgaria;Bulgaria Kingdom
e_croatia;CRO;Croatia;Croatia Kingdom
k_croatia;CRO;Croatia;Croatia Kingdom
d_croatia;CRO;Croatia;Croatia Duchy
k_byzantium;GRE;Greece;Greece Kingdom
e_serbia;SER;Serbia;Serbia Kingdom
k_serbia;SER;Serbia;Serbia Kingdom
e_hungary;HUN;Hungary;Hungary Kingdom
k_hungary;HUN;Hungary;Hungary Kingdom
e_ottoman;TUR;Ottomans;Ottoman Empire
k_ottoman;TUR;Ottomans;Ottoman Kingdom
#k_rum;TUR;Ottomans;Ottoman Kingdom
d_achaia;ACH;PrincipalityofAchaia;Achaia Duchy
d_athens;ATH;Athens;Athens Duchy
c_atheniai;ATH;Athens;Athens County
k_bosnia;BOS;Bosnia;Bosnia Kingdom
d_bosnia;BOS;Bosnia;Bosnia Duchy
k_krete;CRT;Crete;Crete Kingdom
d_krete;CRT;Crete;Crete Duchy
k_cyprus;CYP;Cyprus;Cyprus Kingdom
d_cyprus;CYP;Cyprus;Cyprus Duchy
k_epirus;EPI;Epirus;Epirus Kingdom
d_epirus;EPI;Epirus;Epirus Duchy
c_epeiros;EPI;Epirus;Epirus County
d_knights_hospitaler;KNI;Knights;Knights Hospitaler
d_transylvania;TRA;Transylvania;Transylvania Duchy
d_wallachia;WAL;Wallachia;Wallachia Duchy
c_naxos;NAX;Naxos;Naxos County
c_ragusa;RAG;Ragusa;Ragusa County

# British Isles

e_britannia;GBR;GreatBritain;Great Britain
e_england;ENG;England;England Kingdom
k_england;ENG;England;England Kingdom
e_ireland;IRE;Ireland;Ireland Kingdom
k_ireland;IRE;Ireland;Ireland Kingdom
e_scotland;SCO;Scotland;Scotland Kingdom
k_scotland;SCO;Scotland;Scotland Kingdom
e_wales;WLS;Wales;Wales Kingdom
k_wales;WLS;Wales;Wales Kingdom
e_cornwall;CRN;Cornwall;Cornwall Kingdom
k_cornwall;CRN;Cornwall;Cornwall Kingdom
d_cornwall;CRN;Cornwall;Cornwall Duchy
c_cornwall;CRN;Cornwall;Cornwall County
d_lancaster;LAN;Lancaster;Lancaster Duchy
c_lancaster;LAN;Lancaster;Lancaster County
k_york;YOR;York;York Kingdom
d_york;YOR;York;York Duchy
c_york;YOR;York;York County
k_northumberland;NOL;Northumberland;Northumberland Kingdom
d_northumberland;NOL;Northumberland;Northumberland Duchy
c_northumberland;NOL;Northumberland;Northumberland County
d_connacht;CNN;Connacht;Connacht Duchy
d_leinster;LEI;Leinster;Leinster Duchy
d_munster;MNS;Munster;Munster Duchy
c_tyrone;TYR;Tyrone;Tyrone County
c_connacht;CNN;Connacht;Connacht County
c_leinster;LEI;Leinster;Leinster County

# Eastern Europe
e_common;PLC;TheCommonwealth;Polish-Lithuanian Commonwealth
e_lithuania;LIT;Lithuania;Lithuania Kingdom
k_lithuania;LIT;Lithuania;Lithuania Kingdom
e_poland;POL;Poland;Poland Kingdom
k_poland;POL;Poland;Poland Kingdom
d_krakow;KRA;Krakow;Krakow Duchy
c_krakowskie;KRA;Krakow;Krakow County
d_mazovia;MAZ;Mazovia;Mazovia Duchy
k_prussia;PRU;Prussia;Prussia Kingdom
d_prussia;PRU;Prussia;Prussia Duchy
d_courland;KUR;Kurland;Kurland Duchy
d_teutonic_order;TEU;Teutonicorder;Teutonic Order
c_danzig;DNZ;Danzig;Danzig County
d_zemigalians;RIG;Riga;Riga County
c_zemigalians;RIG;Riga;Riga County

# France

e_france;FRA;France;Francia Empire
k_france;FRA;France;France Kingdom
e_breton;BRI;Brittany;Brittany Kingdom
k_brittany;BRI;Brittany;Brittany Kingdom
d_brittany;BRI;Brittany;Brittany Duchy
d_alsace;ALS;Alsace;Alsace Duchy
c_armagnac;AMG;Armagnac;Armagnac County
d_auvergne;AUV;Auvergne;Auvergne Duchy
c_auvergne;AUV;Auvergne;Auvergne County
k_burgundy;BUR;Burgundy;Burgundy Kingdom
d_burgundy;BUR;Burgundy;Burgundy Duchy
d_champagne;CHP;Champagne;Champagne Duchy
c_corsica;COR;Corsica;Corsica County
d_dauphine;DAU;Dauphine;Dauphine Duchy
d_foix;FOI;Foix;Foix County
c_foix;FOI;Foix;Foix County
c_nevers;NEV;Nevers;Nevers County
e_norman;NRM;Normandy;Norman Empire
d_normandy;NRM;Normandy;Normandy Duchy
d_orleans;ORL;Orleans;Orleans Duchy
c_orleans;ORL;Orleans;Orleans County
